timestamp,temperature,humidity,distance
2026-01-18 15:14:22.499614,25.0,60.0,100
2026-01-18 15:14:23.522106,26.0,61.0,99
2026-01-18 15:14:24.524866,27.0,62.0,98
2026-01-18 15:14:25.527098,28.0,63.0,97
2026-01-18 15:14:26.529540,29.0,64.0,96
2026-01-18 15:23:06.891808,25.0,60.11,118
2026-01-18 15:23:08.896740,25.29,59.74,117
2026-01-18 15:23:10.899010,25.4,59.13,117
2026-01-18 15:23:12.901229,25.33,58.87,119
2026-01-18 15:23:14.903720,25.08,58.34,119
2026-01-18 15:23:16.906387,25.04,58.29,117
2026-01-18 15:23:18.908831,24.9,58.17,118
2026-01-18 15:23:20.910895,24.97,58.83,117
2026-01-18 15:23:22.913023,24.92,59.03,119
2026-01-18 15:23:24.915969,24.63,59.38,119
2026-01-18 15:23:26.920688,24.57,59.73,118
2026-01-18 15:23:28.923255,24.79,60.68,118
2026-01-18 15:23:30.925942,24.83,60.79,120
2026-01-18 15:23:32.927968,24.94,60.85,120
2026-01-18 15:23:34.930558,25.14,61.65,122
2026-01-18 15:23:36.933649,25.02,61.0,124
2026-01-18 15:23:38.935582,24.85,61.51,126
2026-01-18 15:23:40.937964,24.75,60.87,126
2026-01-18 15:23:42.940159,25.04,60.86,127
2026-01-18 15:23:44.944518,25.29,61.74,127
2026-01-18 15:23:46.946815,25.09,62.35,128
2026-01-18 15:23:48.949005,25.05,61.5,128
2026-01-18 15:23:50.951613,25.26,61.38,127
2026-01-18 15:23:52.954354,25.22,60.74,126
2026-01-18 15:23:54.957519,25.38,60.38,125
2026-01-18 15:23:56.960068,25.49,60.72,127
2026-01-18 15:23:58.963241,25.68,61.42,127
2026-01-18 15:24:00.965446,25.71,60.74,128
2026-01-18 15:24:02.968278,25.55,60.67,129
2026-01-18 15:24:04.971008,25.65,59.79,128
2026-01-18 15:24:06.973456,25.82,59.41,128
2026-01-18 15:24:08.976120,26.03,58.46,129
2026-01-18 15:24:10.978508,26.19,58.7,127
2026-01-18 15:24:12.980437,26.23,59.69,128
2026-01-18 15:24:14.982701,26.19,58.77,128
2026-01-18 15:24:16.985090,26.49,57.89,127
2026-01-18 15:24:18.987128,26.24,58.15,127
2026-01-18 15:24:20.989379,26.37,58.46,127
2026-01-18 15:24:22.992723,26.12,58.38,126
2026-01-18 15:24:24.995281,26.17,57.72,126
2026-01-18 15:24:26.997411,26.12,58.06,126
2026-01-18 15:24:28.999824,26.3,58.26,127
2026-01-18 15:24:31.001978,26.43,58.4,125
2026-01-18 15:24:33.003991,26.21,59.05,126
2026-01-18 15:24:35.006129,26.08,59.27,128
2026-01-18 15:24:37.009031,26.34,58.99,129
2026-01-18 15:24:39.011473,26.47,58.74,127
2026-01-18 15:24:41.014047,26.32,59.67,125
2026-01-18 15:24:43.017002,26.07,58.97,123
2026-01-18 15:24:45.020374,26.22,58.46,121
2026-01-18 15:24:47.022473,25.93,59.3,119
2026-01-18 15:24:49.024771,25.76,59.77,121
2026-01-18 15:24:51.027172,26.0,59.5,120
2026-01-18 15:24:53.029308,25.76,59.05,122
2026-01-18 15:24:55.031440,25.56,58.06,124
2026-01-18 15:24:57.033558,25.75,57.75,124
2026-01-18 15:24:59.035510,25.98,57.81,122
2026-01-18 15:25:01.037599,25.87,56.99,121
2026-01-18 15:25:03.039627,26.14,57.09,123
2026-01-18 15:25:05.041634,26.27,56.94,121
2026-01-18 15:25:07.043777,25.98,57.73,120
2026-01-18 15:25:09.046601,26.1,57.85,118
2026-01-18 15:25:11.049553,26.01,58.37,117
2026-01-18 15:25:13.051817,25.88,58.94,118
2026-01-18 15:25:15.054376,25.74,58.99,120
2026-01-18 15:25:17.056143,25.7,58.37,118
2026-01-18 15:25:19.058768,25.96,57.72,117
2026-01-18 15:25:21.061526,25.68,57.2,115
2026-01-18 15:25:23.063553,25.64,57.32,117
2026-01-18 15:25:25.065636,25.37,57.46,116
2026-01-18 15:25:27.067767,25.43,58.29,114
2026-01-18 15:25:29.069666,25.43,57.31,112
2026-01-18 15:25:31.072300,25.65,57.56,110
2026-01-18 15:25:33.074762,25.37,58.02,111
2026-01-18 15:25:35.076679,25.58,57.83,110
2026-01-18 15:25:37.078662,25.85,57.74,109
2026-01-18 15:25:39.080808,25.96,57.16,107
2026-01-18 15:25:41.083265,26.11,56.5,106
2026-01-18 15:25:43.085443,26.38,56.42,107
2026-01-18 15:25:45.087383,26.53,56.77,109
2026-01-18 15:25:47.089762,26.57,57.28,107
2026-01-18 15:25:49.092045,26.85,56.7,107
2026-01-18 15:25:51.094922,27.04,57.32,105
2026-01-18 15:25:53.097165,27.31,56.6,106
2026-01-18 15:25:55.099248,27.01,56.6,108
2026-01-18 15:25:57.101467,27.17,56.04,106
2026-01-18 15:25:59.103947,27.46,55.49,106
2026-01-18 15:26:01.106061,27.23,56.11,104
2026-01-18 15:26:03.107990,27.41,57.07,104
